train_000,30.937488317489624,63.80856990814209,35.0,297.7733271121979,232.03116393089294,217.5
train_001,47.50003099441528,106.13288116455078,15.0,331.0158381462097,297.6173791885376,247.5
train_002,47.73438763618469,140.44925546646118,0.0,370.85947155952454,365.35165762901306,247.5
train_003,59.103506326675415,94.4120945930481,50.0,325.45307433605194,284.0038620233536,235.0
train_004,49.80466270446777,96.67963981628418,3.0,425.78104162216187,378.90606451034546,238.5
train_005,43.290995597839355,95.24019074440002,20.0,351.83773040771484,292.804554104805,232.5
train_006,44.67774176597595,82.76368546485901,25.0,334.7168514728546,262.93949604034424,192.5
train_007,50.27346897125244,78.11723613739014,45.0,348.04709005355835,290.0392417907715,200.0
train_008,43.12499225139618,99.72654473781586,45.0,295.8104944229126,275.5956542491913,205.0
train_009,80.85935282707214,89.64841294288635,7.5,376.17177271842957,297.0702316761017,192.5
train_010,76.83200979232788,132.94527554512024,0.0,345.3124043941498,312.5077259540558,197.5
train_011,37.3613338470459,88.23634147644043,55.0,348.1758335828781,301.27543592453003,237.5
train_012,49.08203971385956,81.33595144748688,0.0,309.91802155971527,272.05473387241364,175.0
train_013,82.875,99.609375,15.0,337.875,270.140625,197.5
train_014,46.09375,87.5,22.5,354.6875,294.53125,237.5
train_015,109.93553256988525,133.03123271465302,12.5,364.91206216812134,316.8730058670044,212.5
train_016,32.50389337539673,69.9140350818634,32.5,273.52333092689514,236.7264702320099,180.0
train_017,47.69529461860657,52.207011699676514,0.0,282.9491138458252,202.38273739814758,155.0
train_018,42.85938763618469,91.48830795288086,10.0,364.30479311943054,287.6524271965027,220.0
train_019,53.52147626876831,95.06053256988525,0.0,334.7089343070984,275.5956618785858,184.5
train_020,67.34375965595245,122.90236127376556,40.0,338.4023917913437,287.8945721387863,240.0
train_021,44.765639543533325,93.26174879074097,0.0,338.7266709804535,276.8008699417114,175.0
train_022,89.80466103553772,109.39840531349182,15.0,328.1952164173126,257.167893409729,165.0
train_023,55.46875,79.6875,32.5,339.84375,279.6875,242.5
train_024,71.83202230930328,137.8398267030716,20.0,412.54877734184265,362.0722210407257,285.0
train_025,63.72463798522949,86.31058549880981,15.0,342.0157769918442,267.80480659008026,195.0
train_026,56.36716866493225,5.058591842651367,37.5,307.1288046836853,260.15616393089294,190.0
train_027,59.88277721405029,135.35148334503174,57.5,336.327929019928,324.02324867248535,245.0
train_028,38.671860456466675,81.21090722084045,40.0,299.0623891353607,235.25381898880005,200.0
train_029,56.601529121398926,91.05463409423828,37.5,358.4763536453247,314.9998164176941,212.5
train_030,49.765625,102.59375,17.5,339.171875,285.578125,192.5
train_031,91.31251156330109,140.77345526218414,245.0,383.322313785553,328.1543381214142,435.0
train_032,70.31248068809509,93.16403698921204,25.0,384.9608328342438,312.01163387298584,212.5
train_033,64.40623259544373,113.60543823242188,22.5,381.0702106952667,327.39835000038147,215.0
train_034,62.712881326675415,121.35349774360657,250.0,359.173775434494,310.3065950870514,465.0
train_035,55.91408717632294,87.98246049880981,20.0,342.8849151134491,309.99427580833435,235.0
train_036,98.63275241851807,118.35930299758911,245.0,347.18728971481323,273.0154595375061,435.0
